State,Num Tweets,Num Red,Num Blue,Num Yellow,R Frac,Y Frac,B Frac,R Frac Err,Y Frac Err,B Frac Err,Average Rel Err,Improved
Pennsylvania,275,111,97,67,0.4036363636363636,0.24363636363636362,0.3527272727272727,0.03042934757732503,0.026447777299871727,0.02960025121939332,0.08928685702772947,True
Delaware,27,13,7,7,0.48148148148148145,0.25925925925925924,0.25925925925925924,0.09643863280275865,0.08453140181375009,0.08453140181375009,0.28413166913177273,False
Nebraska,64,26,23,15,0.40625,0.234375,0.359375,0.06180561011075054,0.05321332522848538,0.06036682218843701,0.18238588391725577,False
Michigan,324,123,115,86,0.37962962962962965,0.2654320987654321,0.3549382716049383,0.027841342722534485,0.025192105214707355,0.027430328322833583,0.08184331043509352,True
Idaho,27,11,9,7,0.4074074074074074,0.25925925925925924,0.3333333333333333,0.09482799405432316,0.08452637551458005,0.09096055009467224,0.27722385920331877,False
Montana,10,2,5,3,0.2,0.3,0.5,0.12658032706546465,0.14505321506261074,0.1582868282580708,0.47766200290627797,False
Alabama,91,34,31,26,0.37362637362637363,0.2857142857142857,0.34065934065934067,0.05117809675562009,0.04773537327402935,0.0501208027397768,0.15039309507665022,True
Puerto Rico,5,2,3,0,0.4,0.0,0.6,0.21924040503520334,0.0,0.21924040503520334,0.4567508438233403,True
California,1732,723,631,378,0.4174364896073903,0.21824480369515012,0.3643187066974596,0.01387703814932784,0.011121867438399572,0.013474770946509979,0.040396734534008,True
Tennessee,148,53,62,33,0.3581081081081081,0.22297297297297297,0.4189189189189189,0.04000279998494483,0.034592441740661305,0.04119331982330971,0.12172674427659698,True
Wisconsin,89,36,30,23,0.4044943820224719,0.25842696629213485,0.33707865168539325,0.052506427764924965,0.04674511284801684,0.05054294083063597,0.15354495936240803,False
Connecticut,88,29,45,14,0.32954545454545453,0.1590909090909091,0.5113636363636364,0.05056481490829969,0.03919110643036399,0.05381053818211456,0.16833721782794608,False
South Carolina,82,35,26,21,0.4268292682926829,0.25609756097560976,0.3170731707317073,0.055094421490384515,0.04852729473491612,0.05178861194424776,0.16063306844525987,False
Illinois,308,112,117,79,0.36363636363636365,0.2564935064935065,0.37987012987012986,0.02825172878250866,0.02550682048819751,0.028517653377311276,0.08406956003517703,True
Nevada,146,58,55,33,0.3972602739726027,0.22602739726027396,0.3767123287671233,0.041116900074138804,0.03499514524141071,0.04070690166860513,0.12212882975606332,True
North Carolina,189,79,68,42,0.41798941798941797,0.2222222222222222,0.35978835978835977,0.036595781525195104,0.03066518574989471,0.035580946184385016,0.10814645643824865,True
New Hampshire,32,12,10,10,0.375,0.3125,0.3125,0.08585848640350004,0.082181855794786,0.082181855794786,0.25163994694309905,False
South Dakota,18,7,5,6,0.3888888888888889,0.3333333333333333,0.2777777777777778,0.11511711696044141,0.11130472020871685,0.10573668669662506,0.33686055878218807,True
Arkansas,33,15,9,9,0.45454545454545453,0.2727272727272727,0.2727272727272727,0.08698424647776726,0.0777509979124913,0.0777509979124913,0.2538464423142303,False
Kansas,84,29,32,23,0.34523809523809523,0.27380952380952384,0.38095238095238093,0.052302957290423176,0.04900310762332663,0.05343909177308732,0.1569145694471392,False
Washington,257,109,91,57,0.42412451361867703,0.22178988326848248,0.3540856031128405,0.031667172412648145,0.02640833962678365,0.030603765131047497,0.09338813168133782,True
Hawaii,66,23,28,15,0.3484848484848485,0.22727272727272727,0.42424242424242425,0.05904187313856053,0.05184245107216103,0.06126362502761949,0.1806461354606945,False
Louisiana,89,40,29,20,0.449438202247191,0.2247191011235955,0.3258426966292135,0.053233074574134454,0.04454188851700946,0.05011416699495716,0.15681788175364694,False
Iowa,72,25,28,19,0.3472222222222222,0.2638888888888889,0.3888888888888889,0.0565063792270134,0.052254902189288154,0.057877934320491556,0.16986197428602645,False
Minnesota,137,58,50,29,0.4233576642335766,0.2116788321167883,0.36496350364963503,0.04283277162411621,0.035243987523397725,0.041711450442906084,0.1273202643580548,True
Kentucky,101,31,43,27,0.3069306930693069,0.26732673267326734,0.42574257425742573,0.046324495528961236,0.044414803169079115,0.049723011349898004,0.14462123934474805,True
Florida,571,207,228,136,0.36252189141856395,0.2381786339754816,0.39929947460595444,0.021256868360767164,0.018607618651085622,0.02169071412351865,0.06369421667525495,True
Ohio,410,156,155,99,0.3804878048780488,0.24146341463414633,0.3780487804878049,0.024974043974510907,0.021810862163181528,0.024940821754437233,0.07397907323284575,True
Vermont,5,1,2,2,0.2,0.4,0.4,0.1789472503281344,0.21920677361797014,0.21920677361797014,0.6635900399101743,False
North Dakota,18,3,7,8,0.16666666666666666,0.4444444444444444,0.3888888888888889,0.08793600366596574,0.11735802209390818,0.11513112939050198,0.3625743490942215,False
Indiana,193,80,63,50,0.41450777202072536,0.25906735751295334,0.32642487046632124,0.03617429942142796,0.03203984273664006,0.034376471053673835,0.10541877885380668,True
Massachusetts,165,54,54,57,0.32727272727272727,0.34545454545454546,0.32727272727272727,0.03709751667842513,0.037610810380378036,0.03709751667842513,0.11186014827922297,True
New Jersey,258,94,100,64,0.3643410852713178,0.24806201550387597,0.3875968992248062,0.03073675637250423,0.027441648577882807,0.031133363440261384,0.09177027004829698,True
Texas,1060,460,389,211,0.4339622641509434,0.19905660377358492,0.36698113207547167,0.016893691783011498,0.013130943986668628,0.016368369830672413,0.049832525838337714,True
District of Columbia,40,16,16,8,0.4,0.2,0.4,0.0777920921430964,0.06342017344662501,0.0777920921430964,0.235353775982869,False
Utah,73,27,28,18,0.3698630136986301,0.2465753424657534,0.3835616438356164,0.056923926948559064,0.050741483919533,0.05734002821410257,0.16972799470464686,False
Oklahoma,123,50,49,24,0.4065040650406504,0.1951219512195122,0.3983739837398374,0.04487434722086318,0.036029641244708616,0.04472389602233312,0.13576963729474334,True
Georgia,199,92,62,45,0.4623115577889447,0.22613065326633167,0.31155778894472363,0.03609682758195692,0.030102626729534142,0.033453628091096935,0.10619162234571801,True
Maine,18,9,5,4,0.5,0.2222222222222222,0.2777777777777778,0.11808095151679253,0.09812597932724056,0.10574447032405632,0.3528029677242568,False
Arizona,226,93,93,40,0.41150442477876104,0.17699115044247787,0.41150442477876104,0.0335394407805468,0.025746248788153046,0.0335394407805468,0.10282506687649524,True
Missouri,112,46,43,23,0.4107142857142857,0.20535714285714285,0.38392857142857145,0.04704386275357252,0.038471168427211606,0.04649708500779311,0.14099604301858062,False
Virginia,221,88,85,48,0.39819004524886875,0.2171945701357466,0.38461538461538464,0.03369295235972418,0.028183408111673684,0.03347799985687051,0.10047305438887931,True
West Virginia,41,16,19,6,0.3902439024390244,0.14634146341463414,0.4634146341463415,0.07653154314428781,0.0553216393637333,0.0782433224964388,0.24766137847806216,False
New York,465,217,147,101,0.4666666666666667,0.2172043010752688,0.3161290322580645,0.024277145082430392,0.019772048599437857,0.02251891014942758,0.07142848988527344,True
Colorado,95,39,30,26,0.4105263157894737,0.2736842105263158,0.3157894736842105,0.05097051237784516,0.04611688371750596,0.04811712201610158,0.14834460833015756,False
Maryland,152,61,49,42,0.40131578947368424,0.27631578947368424,0.3223684210526316,0.04038119030738998,0.03674570390028912,0.03845579815276806,0.11763263003672354,True
Mississippi,28,9,16,3,0.32142857142857145,0.10714285714285714,0.5714285714285714,0.08852818821306699,0.05852058342055141,0.09382159823237471,0.32860031294267017,False
New Mexico,30,8,14,8,0.26666666666666666,0.26666666666666666,0.4666666666666667,0.08094676513107356,0.08094676513107356,0.09137733506161669,0.26763643787169583,False
Oregon,149,61,58,30,0.40939597315436244,0.20134228187919462,0.38926174496644295,0.040926449729555524,0.03318982425948281,0.04057427637399489,0.12301486537296409,True
Alaska,26,13,10,3,0.5,0.11538461538461539,0.38461538461538464,0.0983595625767818,0.06272846677624598,0.09569757927836058,0.32972651444603324,False
Wyoming,8,3,4,1,0.375,0.125,0.5,0.1713185081945322,0.11697128386916165,0.17694208091915276,0.5821679293256726,False
Rhode Island,31,17,5,9,0.5483870967741935,0.2903225806451613,0.16129032258064516,0.0896851450771188,0.08177173895585507,0.06618189909089664,0.28517649538970874,False
